,0,1,2,3,4,5,6,7,8,9,10,11
302,275,"Justin Williams, RW",CAR,82,23,30,53,-4,17:27,1814,22.1,26:59
303,276,"Lawrence Pilut, D",BUF,33,1,5,6,-8,17:25,714,21.6,95:48
304,277,"Chris Kreider, LW",NYR,79,28,24,52,4,17:24,1783,22.6,26:26
305,278,"Max Domi, C",MTL,82,28,44,72,20,17:23,1751,21.4,19:47
306,279,"Christian Wolanin, D",OTT,30,4,8,12,3,17:20,673,22.4,43:18
307,280,"Travis Dermott, D",TOR,64,4,13,17,-5,17:18,1453,22.7,65:09
308,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
309,281,"Karl Alzner, D",MTL,9,0,1,1,1,17:18,215,23.9,155:42
310,282,"Zach Hyman, C",TOR,71,21,20,41,16,17:17,1700,23.9,29:55
311,283,"Fredrik Claesson, D",NYR,37,2,4,6,3,17:15,837,22.6,106:21
312,284,"Patrik Laine, RW",WPG,82,30,20,50,-24,17:14,1620,19.8,28:15
313,285,"Jonathan Ericsson, D",DET,52,3,2,5,-10,17:13,1235,23.8,179:05
314,286,"Tyler Toffoli, RW",LA,82,13,21,34,-16,17:13,1902,23.2,41:30
315,287,"Jake Chelios, D",DET,5,0,0,0,0,17:12,102,20.4,0:00
316,288,"Nikita Zadorov, D",COL,70,7,7,14,19,17:12,1487,21.2,86:01
317,289,"Derrick Pouliot, D",VAN,62,3,9,12,-1,17:10,1403,22.6,88:39
318,290,"Matt Roy, LW",LA,25,2,4,6,-1,17:08,545,21.8,71:22
319,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
320,291,"Greg Pateryn, D",MIN,80,1,6,7,-11,17:07,1675,20.9,195:39
321,292,"Noah Juulsen, D",MTL,21,1,4,5,5,17:07,506,24.1,71:53
322,293,"Jacob Larsson, D",ANA,49,0,5,5,-4,17:07,1163,23.7,167:43
323,294,"Jakob Silfverberg, LW",ANA,73,24,19,43,-9,17:06,1639,22.5,29:01
324,295,"David Perron, LW",STL,57,23,23,46,3,17:06,1189,20.9,21:11
325,296,"Anders Lee, LW",NYI,82,28,23,51,20,17:05,1664,20.3,27:28
326,297,"Ben Lovejoy, D",DAL/NJ,71,2,7,9,-1,17:05,1608,22.6,134:47
327,298,"Gustav Forsling, D",CHI,43,3,6,9,-9,17:05,994,23.1,81:37
328,299,"Jason Zucker, LW",MIN,81,21,21,42,-9,17:05,1635,20.2,32:56
329,300,"Boone Jenner, C",CBJ,77,16,22,38,6,17:04,1705,22.1,34:34
330,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
331,301,"Chris Tierney, C",OTT,81,9,39,48,-22,17:02,1737,21.4,28:44
332,302,"Michael Del Zotto, D",STL/VAN/ANA,42,1,9,10,-2,17:02,925,22.0,71:31
333,303,"Josh Anderson, RW",CBJ,82,27,20,47,25,17:01,1814,22.1,29:42
334,304,"Blake Coleman, C",NJ,78,22,14,36,-19,17:01,1656,21.2,36:51
335,305,"Xavier Ouellet, D",MTL,19,0,3,3,-3,17:01,407,21.4,107:44
336,306,"Max Pacioretty, LW",VGS,66,22,18,40,-13,17:00,1214,18.4,28:03
337,307,"Andreas Athanasiou, C",DET,76,30,24,54,-9,16:58,1677,22.1,23:53
338,308,"Timo Meier, RW",SJ,78,30,36,66,9,16:58,1730,22.2,20:03
339,309,"Alex Chiasson, RW",EDM,73,22,16,38,-1,16:58,1572,21.5,32:36
340,310,"Mackenzie Weegar, D",FLA,64,4,11,15,-3,16:58,1471,23.0,72:23
341,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
342,311,"Robert Hagg, D",PHI,82,5,15,20,-3,16:57,1893,23.1,69:28
343,312,"Marc Methot, D",DAL,9,0,0,0,-3,16:56,228,25.3,0:00
344,313,"Jonathan Drouin, C",MTL,81,18,35,53,-8,16:56,1706,21.1,25:52
345,314,"Alex Iafallo, C",LA,82,15,18,33,-17,16:50,1817,22.2,41:49
346,315,"Josh Bailey, LW",NYI,82,16,40,56,8,16:50,1638,20.0,24:38
347,316,"Ryan Dzingel, LW",OTT/CBJ,78,26,30,56,-9,16:49,1583,20.3,23:25
348,317,"Connor Carrick, D",DAL/NJ,34,2,9,11,-13,16:48,718,21.1,51:55
349,318,"Charlie Coyle, C",BOS/MIN,81,12,22,34,-1,16:47,1676,20.7,39:58
350,319,"Alex Tuch, RW",VGS,74,20,32,52,13,16:44,1344,18.2,23:48
351,320,"Calle Rosen, D",TOR,4,1,0,1,-3,16:42,101,25.3,66:49
352,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
353,321,"Juuso Riikola, D",PIT,37,2,3,5,3,16:41,856,23.1,123:28
354,322,"Marcus Pettersson, D",PIT/ANA,84,2,23,25,17,16:41,1961,23.3,56:03
355,323,"Frans Nielsen, C",DET,72,10,25,35,-7,16:41,1641,22.8,34:18
356,324,"Steven Santini, D",NJ,39,1,3,4,-6,16:39,837,21.5,162:24
357,325,"Kasperi Kapanen, RW",TOR,78,20,24,44,12,16:37,1805,23.1,29:26
358,326,"Richard Panik, RW",ARI,75,14,19,33,-3,16:37,1730,23.1,37:44
359,327,"James van Riemsdyk, LW",PHI,66,27,21,48,-10,16:36,1342,20.3,22:49
360,328,"Erik Haula, LW",VGS,15,2,5,7,1,16:35,289,19.3,35:32
361,329,"Will Borgen, D",BUF,4,0,0,0,-5,16:33,91,22.8,0:00
362,330,"Lars Eller, C",WSH,81,13,23,36,-1,16:32,1576,19.5,37:12
363,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
364,331,"Libor Hajek, D",NYR,5,1,0,1,1,16:32,107,21.4,82:39
365,332,"Jordan Eberle, RW",NYI,78,19,18,37,-6,16:32,1514,19.4,34:50
366,333,"Alex Petrovic, D",EDM/FLA,35,0,2,2,-15,16:32,785,22.4,289:12
367,334,"Tyler Bertuzzi, LW",DET,73,21,26,47,11,16:31,1547,21.2,25:39
368,335,"Ryan Kesler, C",ANA,60,5,3,8,-19,16:30,1358,22.6,123:44
369,336,"Andrej Sekera, D",EDM,24,0,4,4,3,16:29,548,22.8,98:56
370,337,"Patrik Nemeth, D",COL,74,1,9,10,5,16:29,1528,20.6,122:00
371,338,"Adam Henrique, C",ANA,82,18,24,42,-5,16:27,1772,21.6,32:07
372,339,"Radek Faksa, C",DAL,81,15,15,30,-3,16:26,1953,24.1,44:21
373,340,"Tomas Tatar, LW",MTL,80,25,33,58,21,16:25,1737,21.7,22:38
374,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
375,341,"Brendan Gallagher, RW",MTL,82,33,19,52,10,16:24,1775,21.6,25:51
376,342,"Andrew MacDonald, D",PHI,47,0,9,9,-5,16:24,1014,21.6,85:36
377,343,"Zack Smith, C",OTT,70,9,19,28,-6,16:21,1513,21.6,40:52
378,344,"Tyler Bozak, C",STL,72,13,25,38,-3,16:21,1534,21.3,30:58
379,345,"Patrick Marleau, C",TOR,82,16,21,37,-6,16:21,1774,21.6,36:13
380,346,"Artem Anisimov, C",CHI,78,15,22,37,-2,16:21,1611,20.7,34:27
381,347,"Nick Bonino, C",NSH,81,17,18,35,27,16:18,1873,23.1,37:44
382,348,"Chad Ruhwedel, D",PIT,18,1,1,2,-9,16:17,401,22.3,146:29
383,349,"Ilya Kovalchuk, LW",LA,64,16,18,34,-26,16:14,1263,19.7,30:33
384,350,"Nino Niederreiter, RW",CAR/MIN,82,23,30,53,-4,16:14,1637,20.0,25:06
385,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
386,351,"Colin White, C",OTT,71,14,27,41,-24,16:12,1455,20.5,28:03
387,352,"Nazem Kadri, C",TOR,73,16,28,44,-2,16:11,1499,20.5,26:51
388,353,"Jake DeBrusk, LW",BOS,68,27,15,42,2,16:10,1319,19.4,26:10
389,354,"Dylan Strome, C",CHI/ARI,78,20,37,57,-8,16:09,1511,19.4,22:06
390,355,"Braydon Coburn, D",TB,74,4,19,23,4,16:07,1504,20.3,51:50
391,356,"Pavel Zacha, C",NJ,61,13,12,25,-6,16:05,1224,20.1,39:14
392,357,"John Gilmour, D",NYR,5,0,0,0,-3,16:05,106,21.2,0:00
393,358,"Kyle Capobianco, D",ARI,2,0,0,0,-2,16:05,38,19.0,0:00
394,359,"Korbinian Holzer, D",ANA,22,1,3,4,5,16:04,523,23.8,88:22
395,360,"Jimmy Vesey, LW",NYR,81,17,18,35,-6,16:03,1681,20.8,37:09
396,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
397,361,"Dan Hamhuis, D",NSH,57,0,5,5,-2,16:03,1197,21.0,182:56
398,362,"Colton Sissons, C",NSH,75,15,15,30,20,16:03,1652,22.0,40:06
399,363,"Andy Welinski, D",ANA,26,1,3,4,-5,16:02,551,21.2,104:15
400,364,"Rasmus Andersson, D",CGY,79,2,17,19,17,16:02,1639,20.7,66:41
401,365,"Brady Tkachuk, LW",OTT,71,22,23,45,-10,16:01,1442,20.3,25:17
402,366,"Oscar Fantenberg, D",CGY/LA,61,2,2,4,3,16:00,1295,21.2,244:00
403,367,"Brad Richardson, C",ARI,66,19,8,27,6,15:58,1549,23.5,39:01
404,368,"Tyler Johnson, C",TB,80,29,18,47,15,15:57,1650,20.6,27:08
405,369,"Michael Stone, D",CGY,14,0,5,5,0,15:56,303,21.6,44:37
406,370,"Carl Gunnarsson, D",STL,25,3,4,7,8,15:56,568,22.7,56:53
407,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
408,371,"Marcus Johansson, C",BOS/NJ,58,13,17,30,-16,15:55,1106,19.1,30:47
409,372,"Andrew Shaw, C",MTL,63,19,28,47,17,15:55,1267,20.1,21:20
410,373,"Bryan Rust, RW",PIT,72,18,17,35,10,15:54,1610,22.4,32:43
411,374,"Luke Kunin, C",MIN,49,6,11,17,-9,15:53,1014,20.7,45:47
412,375,"Alexander Steen, LW",STL,65,10,17,27,2,15:50,1429,22.0,38:08
413,376,"Yanni Gourde, LW",TB,80,22,26,48,9,15:50,1597,20.0,26:23
414,377,"Bryan Little, C",WPG,82,15,26,41,-12,15:50,1719,21.0,31:39
415,378,"Slater Koekkoek, D",CHI/TB,31,2,4,6,4,15:50,655,21.1,81:47
416,379,"Evan Rodrigues, RW",BUF,74,9,20,29,-7,15:49,1528,20.6,40:22
417,380,"Joel Armia, RW",MTL,57,13,10,23,0,15:48,1213,21.3,39:08
418,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
419,381,"Vladislav Namestnikov, C",NYR,78,11,20,31,-7,15:48,1651,21.2,39:44
420,382,"Luke Glendening, C",DET,78,10,13,23,2,15:47,1818,23.3,53:32
421,383,"Adam McQuaid, D",NYR/CBJ,50,3,4,7,2,15:47,1147,22.9,112:41
422,384,"Nikolaj Ehlers, LW",WPG,62,21,16,37,2,15:46,1190,19.2,26:24
423,385,"Alex Galchenyuk, C",ARI,72,19,22,41,-19,15:44,1485,20.6,27:37
424,386,"Blake Comeau, LW",DAL,77,7,11,18,-7,15:44,1776,23.1,67:16
425,387,"Jesper Fast, RW",NYR,66,8,12,20,-3,15:43,1420,21.5,51:52
426,388,"Kyle Turris, C",NSH,55,7,16,23,-6,15:42,1109,20.2,37:31
427,389,"Matt Hunwick, D",BUF,14,0,2,2,-7,15:41,280,20.0,109:49
428,390,"Bobby Ryan, RW",OTT,78,15,27,42,-29,15:41,1563,20.0,29:07
429,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
430,391,"Egor Yakovlev, D",NJ,25,2,5,7,-6,15:40,504,20.2,55:58
431,392,"Cameron Gaunce, D",TB,2,0,0,0,3,15:40,39,19.5,0:00
432,393,"Wayne Simmonds, RW",PHI/NSH,79,17,13,30,-16,15:40,1530,19.4,41:15
433,394,"Dmitry Kulikov, D",WPG,57,0,6,6,4,15:40,1060,18.6,148:48
434,395,"Brooks Orpik, D",WSH,53,2,7,9,8,15:40,1030,19.4,92:14
435,396,"Christian Folin, D",MTL/PHI,45,0,6,6,6,15:40,979,21.8,117:26
436,397,"Ondrej Kase, RW",ANA,30,11,9,20,0,15:39,593,19.8,23:29
437,398,"Kevin Fiala, LW",NSH/MIN,83,13,26,39,-23,15:38,1650,19.9,33:17
438,399,"Jan Rutta, D",CHI/TB,37,2,6,8,4,15:36,787,21.3,72:06
439,400,"Ryan Strome, C",EDM/NYR,81,19,16,35,-3,15:34,1658,20.5,36:02
440,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
441,401,"Mark Borowiecki, D",OTT,53,1,4,5,-12,15:34,1214,22.9,165:02
442,402,"Artturi Lehkonen, LW",MTL,82,11,20,31,10,15:33,1780,21.7,41:09
443,403,"Joe Thornton, C",SJ,73,16,35,51,8,15:33,1492,20.4,22:15
444,404,"Jeremy Lauzon, D",BOS,16,1,0,1,-1,15:32,350,21.9,248:37
445,405,"William Nylander, RW",TOR,54,7,20,27,-4,15:31,1145,21.2,31:01
446,406,"Nathan Beaulieu, D",BUF/WPG,48,3,9,12,6,15:30,929,19.4,62:01
447,407,"Juuso Valimaki, D",CGY,24,1,2,3,-2,15:29,475,19.8,123:52
448,408,"Patric Hornqvist, RW",PIT,69,18,19,37,-3,15:29,1412,20.5,28:51
449,409,"Robert Bortuzzo, D",STL,59,2,8,10,9,15:28,1323,22.4,91:17
450,410,"Luca Sbisa, D",NYI,9,0,1,1,0,15:28,197,21.9,139:13
451,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
452,411,"Sean Walker, D",LA,39,3,7,10,-8,15:26,783,20.1,60:11
453,412,"Calle Jarnkrok, C",NSH,79,10,16,26,13,15:26,1688,21.4,46:53
454,413,"Casey Nelson, D",BUF,38,1,5,6,1,15:25,752,19.8,97:35
455,414,"Justin Abdelkader, LW",DET,71,6,13,19,-14,15:24,1465,20.6,57:32
456,415,"Filip Zadina, RW",DET,9,1,2,3,-5,15:23,182,20.2,46:09
457,416,"Cody Eakin, C",VGS,78,22,19,41,19,15:23,1421,18.2,29:15
458,417,"Philippe Myers, RW",PHI,21,1,1,2,-5,15:22,409,19.5,161:21
459,418,"Taro Hirose, LW",DET,10,1,6,7,0,15:18,194,19.4,21:51
460,419,"Brendan Smith, D",NYR,63,4,9,13,-7,15:18,1291,20.5,74:07
461,420,"Eric Gryba, D",NJ,10,0,0,0,-1,15:18,194,19.4,0:00
462,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
463,421,"Vinnie Hinostroza, C",ARI,72,16,23,39,-4,15:16,1497,20.8,28:11
464,422,"Zach Trotman, D",PIT,13,0,1,1,4,15:16,273,21.0,198:27
465,423,"Travis Konecny, C",PHI,82,24,25,49,-4,15:16,1652,20.1,25:32
466,424,"Madison Bowey, D",DET/WSH,50,2,8,10,-1,15:16,970,19.4,76:17
467,425,"Mark Barberio, D",COL,12,1,0,1,-6,15:14,232,19.3,182:42
468,426,"Mattias Janmark, C",DAL,81,6,19,25,-4,15:13,1774,21.9,49:18
469,427,"Radim Simek, D",SJ,41,1,8,9,7,15:13,850,20.7,69:19
470,428,"Martin Marincin, D",TOR,24,1,4,5,-4,15:12,523,21.8,72:57
471,429,"Dylan McIlrath, D",DET,7,0,0,0,2,15:11,133,19.0,0:00
472,430,"Pavel Buchnevich, LW",NYR,64,21,17,38,-10,15:10,1235,19.3,25:33
473,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
474,431,"Jesper Bratt, LW",NJ,51,8,25,33,-8,15:10,961,18.8,23:26
475,432,"Sven Baertschi, LW",VAN,26,9,5,14,-9,15:08,520,20.0,28:06
476,433,"Craig Smith, C",NSH,76,21,17,38,11,15:08,1545,20.3,30:15
477,434,"Nick Bjugstad, C",PIT/FLA,64,14,12,26,6,15:07,1340,20.9,37:13
478,435,"Nolan Patrick, C",PHI,72,13,18,31,-8,15:05,1484,20.6,35:01
479,436,"Alexander Wennberg, C",CBJ,75,2,23,25,-1,15:05,1497,20.0,45:13
480,437,"Trevor van Riemsdyk, D",CAR,78,3,11,14,-4,15:04,1563,20.0,83:53
481,438,"Markus Granlund, C",VAN,77,12,10,22,-4,15:03,1663,21.6,52:38
482,439,"Brendan Guhle, D",BUF/ANA,8,0,1,1,-2,15:01,161,20.1,120:07
483,440,"Nick Ritchie, LW",ANA,60,9,22,31,6,15:00,1153,19.2,29:02
484,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
485,441,"Dion Phaneuf, D",LA,67,1,5,6,-21,15:00,1420,21.2,167:29
486,442,"Derick Brassard, C",PIT/COL/FLA,70,14,9,23,-19,15:00,1406,20.1,45:38
487,443,"Nikolay Goldobin, RW",VAN,63,7,20,27,-10,14:59,1243,19.7,34:58
488,444,"Carl Grundstrom, RW",LA,15,5,1,6,-4,14:58,285,19.0,37:25
489,445,"Sam Steel, C",ANA,22,6,5,11,2,14:58,421,19.1,29:55
490,446,"James Neal, LW",CGY,63,7,12,19,-5,14:57,1252,19.9,49:35
491,447,"Matthew Benning, D",EDM,70,5,12,17,11,14:57,1499,21.4,61:32
492,448,"Brett Howden, C",NYR,66,6,17,23,-16,14:56,1322,20.0,42:52
493,449,"Josh Jacobs, D",NJ,1,0,0,0,-1,14:54,19,19.0,0:00
494,450,"Brad Hunt, D",MIN/VGS,42,5,7,12,-2,14:53,771,18.4,52:06
495,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
496,451,"Ondrej Palat, LW",TB,64,8,26,34,4,14:53,1208,18.9,28:01
497,452,"Alexander Kerfoot, C",COL,78,15,27,42,-9,14:53,1486,19.1,27:38
498,453,"Ben Gleason, D",DAL,4,0,1,1,-1,14:53,78,19.5,59:31
499,454,"Alex Killorn, C",TB,82,18,22,40,22,14:52,1632,19.9,30:29
500,455,"Bogdan Kiselevich, D",FLA/WPG,32,0,8,8,-3,14:51,628,19.6,59:25
501,456,"Scott Laughton, C",PHI,82,12,20,32,-11,14:51,1668,20.3,38:03
502,457,"Anthony Cirelli, C",TB,82,19,20,39,25,14:51,1644,20.0,31:13
503,458,"Brandon Manning, D",CHI/EDM,39,2,2,4,-15,14:50,858,22.0,144:42
504,459,"Corey Perry, RW",ANA,31,6,4,10,-16,14:49,572,18.5,45:57
505,460,"Jake Virtanen, RW",VAN,70,15,10,25,-4,14:49,1522,21.7,41:29
506,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
507,461,"Zack Kassian, RW",EDM,79,15,11,26,-6,14:48,1564,19.8,44:58
508,462,"Lucas Wallmark, C",CAR,81,10,18,28,-8,14:48,1763,21.8,42:47
509,463,"Jamie Oleksiak, D",DAL/PIT,57,4,8,12,5,14:44,1175,20.6,69:58
510,464,"Carl Hagelin, LW",LA/PIT/WSH,58,5,14,19,7,14:44,1153,19.9,44:57
511,465,"Kevin Gravel, D",EDM,36,0,3,3,-2,14:43,752,20.9,176:30
512,466,"J.T. Miller, C",TB,75,13,34,47,8,14:40,1360,18.1,23:24
513,467,"Frank Vatrano, C",FLA,81,24,15,39,-10,14:40,1620,20.0,30:27
514,468,"Andrei Svechnikov, RW",CAR,82,20,17,37,0,14:39,1685,20.5,32:27
515,469,"Anthony Beauvillier, LW",NYI,81,18,10,28,1,14:39,1435,17.7,42:21
516,470,"Adam Lowry, C",WPG,78,12,11,23,6,14:38,1688,21.6,49:38
517,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
518,471,"Steven Kampfer, D",BOS,35,3,3,6,-6,14:38,713,20.4,85:19
519,472,"Conor Sheary, LW",BUF,78,14,20,34,-18,14:37,1480,19.0,33:32
520,473,"Pontus Aberg, LW",ANA/MIN,59,12,13,25,-14,14:36,1107,18.8,34:26
521,474,"Max Comtois, LW",ANA,10,2,5,7,3,14:35,190,19.0,20:50
522,475,"Ryan Lindgren, D",NYR,5,0,0,0,-6,14:35,102,20.4,0:00
523,476,"Sam Gagner, C",EDM/VAN,32,6,7,13,-6,14:35,596,18.6,35:54
524,477,"Darren Helm, C",DET,61,7,10,17,-11,14:34,1264,20.7,52:17
525,478,"Paul Byron, C",MTL,56,15,16,31,16,14:34,1160,20.7,26:18
526,479,"Ashton Sautner, D",VAN,17,0,1,1,-2,14:33,358,21.1,247:15
527,480,"Jaycob Megna, D",ANA,28,1,3,4,-1,14:32,599,21.4,101:43
528,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
529,481,"Jared McCann, C",PIT/FLA,78,19,16,35,-1,14:32,1696,21.7,32:22
530,482,"Josh Ho-Sang, RW",NYI,10,1,1,2,2,14:31,177,17.7,72:37
531,483,"Adrian Kempe, RW",LA,81,12,16,28,-10,14:30,1696,20.9,41:56
532,484,"Austin Watson, LW",NSH,37,7,9,16,11,14:30,744,20.1,33:30
533,485,"Jordan Martinook, LW",CAR,82,15,10,25,1,14:29,1735,21.2,47:30
534,486,"Brandon Pirri, C",VGS,31,12,6,18,7,14:27,515,16.6,24:52
535,487,"Drake Caggiula, C",CHI/EDM,55,12,11,23,-5,14:26,1042,18.9,34:30
536,488,"Michael Grabner, RW",ARI,41,9,7,16,-2,14:23,898,21.9,36:52
537,489,"Christian Dvorak, C",ARI,20,2,5,7,-2,14:23,405,20.3,41:06
538,490,"Tim Heed, D",SJ,37,2,11,13,9,14:22,671,18.1,40:53
539,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
540,491,"Christian Jaros, D",OTT,61,1,9,10,-14,14:22,1294,21.2,87:38
541,492,"Brock McGinn, LW",CAR,82,10,16,26,10,14:19,1700,20.7,45:07
542,493,"Josh Mahura, D",ANA,17,1,4,5,0,14:18,334,19.6,48:38
543,494,"Johan Larsson, LW",BUF,73,6,8,14,-8,14:18,1380,18.9,74:31
544,495,"Valtteri Filppula, C",NYI,72,17,14,31,19,14:16,1389,19.3,33:09
545,496,"Devin Shore, C",DAL/ANA,76,10,19,29,-12,14:16,1558,20.5,37:22
546,497,"Colton White, D",NJ,3,0,0,0,-2,14:14,62,20.7,0:00
547,498,"Matt Calvert, LW",COL,82,11,15,26,-10,14:12,1577,19.2,44:45
548,499,"Vladimir Sobotka, C",BUF,69,5,8,13,-20,14:11,1320,19.1,75:17
549,500,"Patrick Maroon, LW",STL,74,10,18,28,-3,14:10,1287,17.4,37:26
550,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
551,501,"Jonas Siegenthaler, D",WSH,26,0,4,4,6,14:09,481,18.5,91:59
552,502,"Dominik Kahun, C",CHI,82,13,24,37,10,14:09,1531,18.7,31:21
553,503,"Thomas Vanek, LW",DET,64,16,20,36,-12,14:07,1188,18.6,25:05
554,504,"Brandon Tanev, LW",WPG,80,14,15,29,9,14:07,1685,21.1,38:55
555,505,"Micheal Ferland, LW",CAR,71,17,23,40,13,14:06,1406,19.8,25:01
556,506,"Loui Eriksson, LW",VAN,81,11,18,29,-11,14:04,1668,20.6,39:17
557,507,"Roope Hintz, LW",DAL,58,9,13,22,-11,14:03,1270,21.9,37:03
558,508,"Tanner Pearson, LW",LA/PIT/VAN,80,18,9,27,-15,14:03,1625,20.3,41:38
559,509,"Jakub Vrana, C",WSH,82,24,23,47,20,14:02,1415,17.3,24:29
560,510,"Chris Butler, D",STL,13,1,1,2,3,14:02,265,20.4,91:15
561,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
562,511,"Josh Leivo, LW",TOR/VAN,76,14,10,24,5,14:02,1439,18.9,44:25
563,512,"Casey Cizikas, C",NYI,73,20,13,33,22,14:01,1476,20.2,31:01
564,513,"Mikkel Boedker, LW",OTT,71,7,28,35,-23,14:01,1277,18.0,28:26
565,514,"Trevor Lewis, C",LA,44,3,9,12,-9,14:01,862,19.6,51:25
566,515,"Kevin Labanc, RW",SJ,82,17,39,56,-1,14:01,1515,18.5,20:31
567,516,"Igor Ozhiganov, D",TOR,53,3,4,7,0,14:01,1016,19.2,106:06
568,517,"Cal Clutterbuck, RW",NYI,73,8,15,23,6,13:58,1445,19.8,44:20
569,518,"Danton Heinen, C",BOS,77,11,23,34,13,13:58,1345,17.5,31:38
570,519,"Joe Morrow, D",WPG,41,1,6,7,0,13:58,669,16.3,81:45
571,520,"Troy Terry, RW",ANA,32,4,9,13,8,13:57,585,18.3,34:19
572,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
573,521,"David Kampf, C",CHI,63,4,15,19,-6,13:55,1261,20.0,46:09
574,522,"Sami Niku, D",WPG,30,1,3,4,0,13:55,484,16.1,104:23
575,523,"Luke Schenn, D",VAN/ANA,26,0,2,2,-10,13:54,535,20.6,180:46
576,524,"Leo Komarov, C",NYI,82,6,20,26,18,13:53,1517,18.5,43:48
577,525,"Patrick Eaves, RW",ANA,7,0,0,0,-4,13:53,137,19.6,0:00
578,526,"Vitaly Abramov, RW",OTT,1,0,0,0,-3,13:52,18,18.0,0:00
579,527,"Filip Chlapik, C",OTT,5,1,0,1,-2,13:52,85,17.0,69:19
580,528,"Taylor Fedun, D",DAL,54,4,7,11,2,13:51,1101,20.4,68:01
581,529,"Andrew Ladd, LW",NYI,26,3,8,11,3,13:51,473,18.2,32:43
582,530,"Oskar Sundqvist, C",STL,74,14,17,31,-1,13:49,1384,18.7,32:59
583,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
584,531,"Derek Ryan, C",CGY,81,13,25,38,21,13:48,1579,19.5,29:25
585,532,"Brandon Davidson, D",CHI,10,0,1,1,-4,13:48,201,20.1,137:56
586,533,"Connor Brown, RW",TOR,82,8,21,29,11,13:48,1632,19.9,38:59
587,534,"Tyler Lewington, D",WSH,2,1,1,2,3,13:48,40,20.0,13:47
588,535,"Filip Chytil, C",NYR,75,11,12,23,-22,13:47,1300,17.3,44:57
589,536,"Kyle Okposo, RW",BUF,78,14,15,29,-9,13:47,1361,17.4,37:04
590,537,"Brendan Leipsic, LW",LA/VAN,62,7,16,23,-14,13:47,1128,18.2,37:09
591,538,"Eric Tangradi, LW",NJ,6,0,1,1,-3,13:47,103,17.2,82:41
592,539,"Sean Kuraly, C",BOS,71,8,13,21,6,13:46,1304,18.4,46:34
593,540,"Matt Nieto, LW",COL,64,4,19,23,2,13:46,1240,19.4,38:19
594,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
595,541,"Anton Blidh, LW",BOS,1,0,0,0,0,13:46,19,19.0,0:00
596,542,"Antoine Roussel, LW",VAN,65,9,22,31,5,13:46,1402,21.6,28:51
597,543,"Oskar Lindblom, LW",PHI,81,17,16,33,-9,13:45,1532,18.9,33:44
598,544,"Jesperi Kotkaniemi, C",MTL,79,11,23,34,1,13:44,1452,18.4,31:55
599,545,"Ilya Lyubushkin, D",ARI,41,0,4,4,-9,13:44,768,18.7,140:49
600,546,"Julius Honka, D",DAL,29,0,4,4,-2,13:43,557,19.2,99:25
601,547,"Ryan Donato, C",BOS/MIN,56,10,15,25,-15,13:42,977,17.4,30:41
