,Date,Year,Team_x,Player,Notes,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
1030,12/29/2017,2017,Spurs,Rudy Gay,bursitis in right heel (DTD),32.0,6.67,230.0,Connecticut,USA,2006,1,8,69.0,13.7,6.8,2.6,4.1,3.40%,20.90%,21.60%,58.30%,14.50%
1031,11/28/2017,2017,Clippers,Blake Griffin,sprained MCL in left knee (out indefinitely),30.0,6.83,250.0,Oklahoma,USA,2009,1,1,75.0,24.5,7.5,5.4,0.5,3.60%,18.20%,29.60%,58.10%,26.80%
1034,11/30/2017,2017,Magic,Terrence Ross,sprained MCL in right knee and fractured right leg (out indefinitely),28.0,6.58,206.0,Washington,USA,2012,1,8,81.0,15.1,3.5,1.7,-0.5,1.20%,11.30%,23.00%,56.10%,10.30%
1035,11/30/2017,2017,Nuggets,Nikola Jokic,sprained left ankle (DTD),24.0,7.0,250.0,None,Serbia,2014,2,41,80.0,20.1,10.8,7.3,5.8,8.90%,24.90%,27.10%,58.90%,36.10%
1036,12/1/2017,2017,Bulls,Bobby Portis,right arm injury (DTD),24.0,6.92,250.0,Arkansas,USA,2015,1,22,50.0,14.2,8.1,1.4,-4.4,8.30%,22.60%,24.10%,52.90%,8.50%
1038,12/4/2017,2017,Warriors,Zaza Pachulia,sore left shoulder (DTD),35.0,6.92,270.0,None,Georgia,2003,2,42,68.0,3.9,3.9,1.3,-4.6,10.10%,18.40%,14.70%,53.90%,16.10%
1048,12/8/2017,2017,Warriors,Zaza Pachulia,sore left shoulder (DTD),35.0,6.92,270.0,None,Georgia,2003,2,42,68.0,3.9,3.9,1.3,-4.6,10.10%,18.40%,14.70%,53.90%,16.10%
1053,12/5/2017,2017,Wizards,Jason Smith,knee injury (DTD),33.0,7.0,240.0,Colorado State,USA,2007,1,20,20.0,3.3,2.6,0.7,-12.1,7.70%,17.40%,16.90%,49.20%,11.20%
1055,12/7/2017,2017,76ers,Dario Saric,eye injury (DTD),25.0,6.83,223.0,None,Croatia,2014,1,12,81.0,10.6,5.6,1.6,-2.0,5.80%,15.30%,17.20%,56.30%,8.90%
1057,12/8/2017,2017,Blazers,Jusuf Nurkic,sprained right ankle (DTD),24.0,7.0,275.0,None,Bosnia and He...,2014,1,16,72.0,15.6,10.4,3.2,10.5,11.90%,24.10%,24.10%,57.00%,16.80%
1058,12/9/2017,2017,76ers,T.J. McConnell,left shoulder injury (DTD),27.0,6.17,190.0,Arizona,USA,Undrafted,Undrafted,Undrafted,76.0,6.4,2.3,3.4,-0.7,1.80%,9.40%,14.80%,55.50%,24.90%
1059,12/14/2017,2017,Warriors,Nick Young,concussion (DTD),34.0,6.58,210.0,Southern California,USA,2007,1,16,4.0,2.3,0.3,0.5,-5.1,0.00%,2.60%,12.60%,50.00%,7.70%
1061,12/15/2017,2017,Cavaliers,John Holland,left shoulder subluxation (out) indefinitely,30.0,6.42,205.0,Boston U.,USA,Undrafted,Undrafted,Undrafted,1.0,0.0,0.0,0.0,50.0,0.00%,0.00%,0.00%,0.00%,0.00%
1062,12/17/2017,2017,Kings,De'Aaron Fox,bruised right quadriceps (DTD),21.0,6.25,175.0,Kentucky,USA,2017,1,5,81.0,17.3,3.8,7.3,0.9,1.50%,9.50%,23.80%,54.40%,32.20%
1063,12/17/2017,2017,Warriors,Shaun Livingston,sore right knee (DTD),33.0,6.58,192.0,None,USA,2004,1,4,64.0,4.0,1.8,1.8,3.2,4.30%,7.10%,11.80%,55.50%,15.40%
1064,12/17/2017,2017,76ers,Furkan Korkmaz,left foot injury (out indefinitely),21.0,6.58,190.0,None,Turkey,2016,1,26,48.0,5.8,2.2,1.1,3.7,2.30%,13.00%,17.40%,52.80%,10.70%
1065,12/18/2017,2017,Clippers,Wesley Johnson,sore left foot (DTD),31.0,6.58,215.0,Syracuse,USA,2010,1,4,38.0,3.4,1.9,0.6,-7.3,2.00%,10.40%,11.50%,46.90%,5.40%
1075,12/19/2017,2017,Lakers,Brook Lopez,sprained right ankle (DTD),31.0,7.0,270.0,Stanford,USA,2008,1,10,81.0,12.5,4.9,1.2,11.5,1.40%,13.50%,16.50%,59.70%,5.50%
1077,12/21/2017,2017,Blazers,Damian Lillard,strained right hamstring (DTD),28.0,6.25,195.0,Weber State,USA,2012,1,6,80.0,25.8,4.6,6.9,8.2,2.30%,10.00%,28.10%,58.80%,29.90%
1078,12/23/2017,2017,Kings,Vince Carter,rib injury (DTD),42.0,6.5,220.0,North Carolina,USA,1998,1,5,76.0,7.4,2.6,1.1,-6.3,2.10%,11.40%,16.40%,56.50%,9.70%
1088,12/30/2017,2017,Pistons,Stanley Johnson,strained right hip flexor (DTD),23.0,6.58,245.0,Arizona,USA,2015,1,8,66.0,6.9,3.3,1.3,-7.9,2.50%,14.20%,18.60%,48.50%,11.80%
